ISSUER,ID_SURA,NEMOTECNICO,CARTERA,CPN,MATURITY,CURRENCY,INDUSTRY_GROUP,NOMINAL,PRICE_MO,PRICE_ARS,MARKET_VAL_MO,MARKET_VAL_ARS,MARKET_VAL_USD,YTM,MD
REPUBLIC OF ARGENTINA,BONOS DEL TESORO $ TPM V.2020,TJ20,100303969,A+0%,2020-06-21,ARS,Sovereign,20000000,1.05,1.05,21000000,21000000,725987.948600053,36.946,1.335
PSA FINANCE ARGENTINA,ON PSA FINANC ARG S26 V 1/2/20,PSSRO,100303969,25.577%,2020-02-01,ARS,Diversified Finan Serv,3700000,1.067,1.06668,3946716,3946716,136441.345359381,27.181,1.07
BANCO HIPOTECARIO SA,ON BCO.HIPOTE CL.49 V.14/2/20,BH49O,100303969,26.413%,2020-02-14,ARS,Banks,4000000,0.928,0.92766,3710640,3710640,128279.996266348,35.135,1.208
REPUBLIC OF ARGENTINA,BONO NACIÓN ARG $ V.06/03/20,A2M2P,100303969,4%,2020-03-06,ARS,Sovereign,10000000,1.012,1.0125,10125000,10125000,350029.903789311,4.001,1.596
ARGENT LETRAS DEL TESORO,L.DEL TESORO $ 14/09/18,L2PS8,100303969,0%,2018-09-14,ARS,Sovereign,5000000,1.05,1.05,5250000,5250000,181496.987150013,0,0.208
HSBC BANK ARGENTINA SA,ON HSBC BANK ARG C 9 $ 27/3/21,HSC9O,100303969,A+2.65%,2021-03-27,ARS,Banks,6000000,1.004,1.00391,6023460,6023460,208236.160422594,38.829,1.553
TARJETA NARANJA SA,ON TARJETA NARANJA CL.40 S2,T4020,100303969,B+3.69%,2020-10-10,ARS,Diversified Finan Serv,3000000,1.068,1.06755,3202650,3202650,110718.347789712,33.96,1.447
REPUBLIC OF ARGENTINA,BONO NAC ARG $ TBADLAR V.2019,AMX9P,100303969,B+2.5%,2019-03-11,ARS,Sovereign,5751781,1.01,1.01,5809298.81,5809298.81,200832.425041744,34.847,0.592
YPF SOCIEDAD ANONIMA,ON YPF SA CL 28 Vto 4/4/2024,YPCUO,100303969,8.75%,2024-04-04,USD,Oil&Gas,111000,1.012,1.01217,112350.87,3249872.500707,112350.87,10.228,3.792
REPUBLIC OF ARGENTINA,BONO NACION ARG USD 8.75% 2024,AY24D,100303969,8.75%,2024-05-07,USD,Sovereign,250645,1.001,1.00124,250955.7998,7259172.56059478,250955.7998,14.192,2.68
YPF SOCIEDAD ANONIMA,O.N. YPF S.A. CLASE 36 $ ESC.,YCA3O,100303969,B+4.74%,2020-02-10,ARS,Oil&Gas,6100000,1.108,1.10802,6758922,6758922,233661.710358465,35.806,1.058
YPF SOCIEDAD ANONIMA,O.N. YPF S.A. CLASE 41 $ ESC,YCA8O,100303969,B+0%,2020-09-24,ARS,Oil&Gas,96301,0.794,0.79405,76467.80905,76467.80905,2643.55751553096,92.633,0.581
PAN AMERICAN ENERGY LLC,ON PAN AMERICAN ENERGY 8 $ CG.,PNC8O,100303969,B+0%,2020-12-10,ARS,Oil&Gas,4587748,0.862,0.862,3954638.776,3954638.776,136715.24249726,42.397,1.495
REPUBLIC OF ARGENTINA,BONO NACION ARG $ BADLAR+325,AM20P,100303969,B+3.25%,2020-03-01,ARS,Sovereign,6000000,0.95,0.95,5700000,5700000,197053.871762872,46.851,1.038
BANCO ITAU ARGENTINA,O.N. BCO. ITAU CL19 V 13/07/19,BTCKO,100303969,B+3.39%,2019-07-13,ARS,Banks,5000000,1.01,1.01044,5052200,5052200,174658.872091295,50.346,0.672
BONCER,BONO TES NAC 2.5% $ 22/07/21,TC21P,100303969,2.5%,2021-07-22,ARS,Sovereign,4860000,1.357,1.3575,6597450,6597450,228079.485309115,0,2.943
TARJETAS CUYANAS SA,ON T.CUYANAS C25 S2 V 26/07/20,51685,100303969,B+0.0394%,2020-07-26,ARS,Diversified Finan Serv,6100000,1.059,1.0585,6456850,6456850,223218.823138964,34.878,1.292
BANCO HIPOTECARIO SA,ON BCO.HIPOTECARIO CL. 42 V.20,52259,100303969,B+3.2%,2020-02-20,ARS,Banks,8500000,1.021,1.021,8678500,8678500,300023.162472646,41.044,1.051
BANCO SANTANDER RIO SA,ON BCO.SANTANDER RIO CL.17 V.2,52261,100303969,B+2.77%,2020-02-22,ARS,Banks,10000000,1.029,1.02895,10289500,10289500,355716.809386678,39.408,1.07
REPUBLIC OF ARGENTINA,BONO NACION ARG. $ BADLAR+200,AA22P,100303969,B+2%,2022-04-03,ARS,Sovereign,21000000,0.94,0.94,19740000,19740000,682428.67168405,39.668,1.851
ARCOR SAIC,O.N. ARCOR S.A.I.C. CL.11 V.03,RCCBO,100303969,B+2.99%,2021-05-03,ARS,Food,7000000,1.052,1.05222,7365540,7365540,254633.013091983,33.395,1.709
REPUBLIC OF ARGENTINA,BONOS DEL TESORO $ TPM V.2020,TJ20,53811008,A+0%,2020-06-21,ARS,Sovereign,387100000,1.05,1.05,406455000,406455000,14051496.745154,36.946,1.335
GPAT CIA FINANCIERA SA,ON GPAT CIA.FIN.28 CL.B. V.27/,GPUBO,53811008,B+3.97%,2020-06-27,ARS,Diversified Finan Serv,24666666,1.005,1.00539,24799619.32974,24799619.32974,857344.036345722,36.268,1.376
GPAT CIA FINANCIERA SA,ON GPAT C FIN 30 CL B 5/10/18,GPWBO,53811008,B+4.17%,2020-10-05,ARS,Diversified Finan Serv,10000000,1.074,1.07442,10744200,10744200,371436.177016604,35.982,1.417
HSBC BANK ARGENTINA SA,ON HSBC ARG. CL. 7 V.07/12/20,HSC7O,53811008,27.171%,2020-12-07,ARS,Banks,50000000,0.927,0.92675,46337500,46337500,1601926.97944071,32.706,1.62
PSA FINANCE ARGENTINA,ON PSA FINANC ARG S26 V 1/2/20,PSSRO,53811008,25.577%,2020-02-01,ARS,Diversified Finan Serv,15000000,1.067,1.06668,16000200,16000200,553140.589294789,27.181,1.07
REPUBLIC OF ARGENTINA,BONO NACION ARG. ARS 08/02/19,AF19,53811008,3.75%,2019-02-08,ARS,Sovereign,26000000,1.1,1.1,28600000,28600000,988726.444283882,0,0.599
